# stars
Gliese          catalog.dat.gz              ftp://cdsarc.cds.unistra.fr/cats/V/70A/catalog.dat.gz
CNS5            cns5.dat                    ftp://cdsarc.u-strasbg.fr/cats/J/A+A/670/A19/cns5.dat
Uranometria     catalog.dat                 ftp://cdsarc.cds.unistra.fr/cats/V/135A/catalog.dat
BSC             catalog.gz                  ftp://cdsarc.cds.unistra.fr/cats/V/50/catalog.gz
Hipparcos       hip_main.dat                ftp://cdsarc.cds.unistra.fr/cats/I/239/hip_main.dat
Hipparcos       h_dm_com.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/I/239/h_dm_com.dat.gz
Hipparcos       hip_dm_o.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/I/239/hip_dm_o.dat.gz
#GAIA                https://gaia.ari.uni-heidelberg.de/gaiasky/repository/catalog/dr3/014-best/v01_20250530/catalog-gaia-dr3-best.tar.gz
GCVS            gcvs_cat.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/B/gcvs/gcvs_cat.dat.gz
GCVS            crossid.dat.gz              ftp://cdsarc.cds.unistra.fr/cats/B/gcvs/crossid.dat
GOSSS           main.dat                    ftp://cdsarc.cds.unistra.fr/cats/III/274/main.dat
#WD                  https://cdsarc.cds.unistra.fr/viz-bin/nph-Cat/tar.gz?B/wd

# multi star systems
CCDM            ccdm.dat.gz                 ftp://cdsarc.cds.unistra.fr/cats/I/274/ccdm.dat.gz
SB9             main.dat                    ftp://cdsarc.cds.unistra.fr/cats/B/sb9/main.dat
SB9             orbits.dat                  ftp://cdsarc.cds.unistra.fr/cats/B/sb9/orbits.dat

# galaxies
#REGALADE        regalade.dat.gz             ftp://cdsarc.cds.unistra.fr/cats/J/A+A/706/A284/regalade.dat.gz
GALEX           table1.dat                  ftp://cdsarc.cds.unistra.fr/cats/J/ApJS/173/185/table1.dat
GALEX           table5.dat                  ftp://cdsarc.cds.unistra.fr/cats/J/ApJS/173/185/table5.dat

# The REGALADE catalog is very large - about 8 GB zipped - so if functionality is ever added to read this catalog,
# the user will be invited to download the catalog manually.

# solar system objects
astorb          astorb.dat.gz               ftp://cdsarc.cds.unistra.fr/cats/B/astorb/astorb.dat.gz
comets          comets.dat                  ftp://cdsarc.cds.unistra.fr/cats/B/comets/comets.dat

# Complete list of auto-downloadable catalogs from VizieR:
# https://vizier.cds.unistra.fr/vizier/cats/U.htx

# exoplanets
# It is no longer necessary to manually download exoplanets from the internet, as the data are now retrieved automatically.
# However, when the manual download was required, this is how it was done:
# https://exoplanetarchive.ipac.caltech.edu/cgi-bin/TblView/nph-tblView?app=ExoTbls&config=PSCompPars
# open the above link in a browser, manually select to include the columns:
# HD ID, Inclination, Epoch of Periastron, Argument of Periastron, True Obliquity, RA[deg], Dec[deg], Distance[pc], V Magnitude.
# and click Update.
# Then click the download (save icon) button, choose CSV format, and click the green Download Table arrow.
# Save the resulting file in the alienorum/catalogs/ folder.

